movieId,title,genre,timestamp
1,Snickare sökers,Snickare|Timrå|Fotboll|Social|Flexibel|Snabb|Körkort B,441767841948
51,Snickare Peab Byggservice,Snickare|Härnösand|Social|Flexibel|Snabb|självgående|Gymnasiet|Körkort B,441769950515
52,Snickare AB Byggprojket,Snickare|Härnösand|Friskvård|Gymnasiet|Körkort B,441769958909
53,Snickare Kök & Inredning,Snickare|Sundsvall|Friskvård|Social|Gymnasiet|Körkort B,441769966811
54, Snickare Nettuno Bygg & Transport,Snickare|Sundsvall|Promenad|Snabb|Ansvarstagande|Körkort B,441769971295
55,Snickare Ouazzani Invest AB ,Snickare|Timrå|Strukturerad|Körkort B,441769974950
56,Snickare LN Personal AB,Snickare|Ånge|positiv|Gymnasiet|Körkort B,441769977866
57,Snickare Storstockholm|Snickare|Ånge|Friskvård|självgående|Körkort B,441769981448
58,Snickare Gestricia bygg & service AB ,Snickare|Timrå|Fotboll|kreativ|Körkort B,441769984751
59,Snickare Piteå Kommun,Snickare|Örnsköldsvik|Flexibel|Noggrann|Körkort B,441769990009
60,Snickare Scandinavian Internet Group AB,Snickare|Sundsvall|Social|positiv| Noggrann|Körkort B,441769994061
61,Snickare CG-Byggen AB,Snickare|Örnsköldsvik|Snabb|Ansvarstagande|Gymnasiet|Körkort B,441769999090
62,Snickare Karlstad,Snickare|Kramfors|Strukturerad| självgående| serviceminded|Körkort B,441770002217
63,Snickare WorkWeb,Snickare|Ånge|Social|självgående|Körkort B,441770005667
64,Snickare ByggConstruct AB,Snickare|Sundsvall|positiv|Körkort B,441770008271
65,Snickare Hekuri Svets & Montage AB,Snickare|Härnösand|Bada|Flexibel|Körkort B,441770015609
66,Snickare Jatic Bygg AB,Snickare|Kramfors|Flexibel|Noggrann|Ansvarstagande|Körkort B,441770018421
67,Snickare Style Bygg Land,Snickare|Timrå|Fotboll|självgående| serviceminded|Körkort B,441770021301
68,Snickare All Snickeri & Design ,Snickare|Sundsvall|Promenad|positiv|Körkort B,441770025699
69,Snickare Dryft Sverige,Snickare|Timrå|Flexibel|positiv|Körkort B,441770028766
70,Snickare Bygg & BadrumsPartner,Snickare|Ånge|Friskvård|Snabb|Körkort B,441770031812
71,Snickare RSH Bostad AB,Snickare|Timrå|Bada|kreativ|Körkort B,441770073674
72,Snickare sökes ExpanderaMera Byggbemanning ,Snickare|Ånge|Flexibel|positiv|Körkort B,441770076613
73, Snickare Göteborg Bang & Nielsen AB ,Snickare|Timrå|Ansvarstagande| Säljinriktad| Stresstålig|Körkort B,441770080316
74,"självgående|snickare A Partners AB",Snickare|Örnsköldsvik|Strukturerad| självgående|Körkort B,441770083767
75,Snickare sökes Montiga AB,Snickare|Örnsköldsvik|Stresstålig|Analytisk|Körkort B,441770089401
76,Snickare +40 GOveteran,Snickare|Timrå|Snabb|Stresstålig|kreativ|Körkort B,441770093300
77,Snickare Träarbetare D & B Bygg AB ,Snickare|Sundsvall|självgående|Körkort B,441770138235
78,Snickare sökes Danderyds Konsult,Snickare|Sundsvall|Strukturerad| självgående|Körkort B,441770142307
79,Snickare sökes! Hty Bygg,Snickare|Härnösand|Ansvarstagande| Säljinriktad|Körkort B,441770145700
80,Snickare bygg Lnkw Entreprenad,Snickare|Timrå|Fotboll|Arbetsam|Stresstålig|Körkort B,441770149621
81,Söker snickare Opazo Herrera Juan,Snickare|Sundsvall|Friskvård|Snabb|Körkort B,441770153316
82,"Snickare sökes N L AB, Byggbolaget ",Snickare|Sundsvall|Flexibel|Körkort B,441770156237
83,Erfaren Snickare Stockholm GOveteran,Snickare|Sundsvall|Strukturerad|Körkort B,441770159492
84,Snickare (Servissnickare) ,Snickare|Timrå|självgående| serviceminded|Körkort B,441770162848
85,Ecobygg söker snickare Ecobygh,Snickare|Timrå|Noggrann|Arbetsam|Körkort B,441770166496
86,Snickare utan yrkesbevis,Snickare|Sollefteå|positiv| Analytisk|Körkort B,441770170994
87,Snickare Fiddes Bygg,Snickare|Sollefteå|Stresstålig|självgående|Körkort B,441770179107
88,"självgående|serviceinriktad snickare",Snickare|Timrå|positiv| Snabb|självgående|Körkort B,441770182001
89,Snickare med erfarenhet,Snickare|Kramfors|Snabb|Körkort B,441770186830
90,Snickare till Malmöregionen,Snickare|Sundsvall|Empatisk|Körkort B,441770192936
